"","...1","participant","RT1","RT2","RT3","RT4","RT5","RT6","Comp_Question_Resp","Comp_Question_RT","condition_number","item_number","experiment_number","Group_Status","comp_tidy","total_comp","total_perc"
"1",2,1,6.09525,3.08287,13.380255,2.177485,1.816655,1.489995,"y",3.394405,"unfacilitated",4,2,"ASC",1,10,100
"2",5,1,6.08998,1.543755,1.611475,2.573955,3.67712,2.354195,"y",1.89437,"facilitated",3,2,"ASC",1,10,100
"3",9,1,3.14354,2.928745,1.5453,1.48294,2.799575,2.202325,"y",7.163895,"facilitated",5,2,"ASC",1,10,100
"4",11,1,4.90339,2.354555,2.56114,2.04855,2.29564,1.860015,"n",3.08018,"unfacilitated",10,2,"ASC",1,10,100
"5",13,1,3.39739,3.127235,2.45003,2.121065,3.73168,2.57807,"n",1.809035,"unfacilitated",8,2,"ASC",1,10,100
"6",16,1,6.18526,3.564695,2.680725,2.643595,2.25171,2.830755,"n",2.191715,"facilitated",7,2,"ASC",1,10,100
"7",18,1,10.382035,2.588415,1.65392,1.974625,2.643335,1.24416,"y",1.596615,"facilitated",1,2,"ASC",1,10,100
"8",23,1,2.6896,1.880785,2.71061,2.16592,1.717275,1.682005,"n",1.82921,"unfacilitated",6,2,"ASC",1,10,100
"9",25,1,3.079915,2.22647,1.93141,1.783425,2.8843,1.71176,"n",1.960315,"facilitated",9,2,"ASC",1,10,100
"10",32,1,7.79255,4.678805,2.61316,2.111115,2.898195,2.94018,"y",1.947885,"unfacilitated",2,2,"ASC",1,10,100
"11",33,2,7.631295,2.56358,3.618715,4.985285,2.434115,2.623845,"n",9.24728,"unfacilitated",10,2,"ASC",1,10,100
"12",35,2,9.004955,7.397935,4.030495,3.644955,3.28978,2.190385,"y",9.34528,"unfacilitated",2,2,"ASC",1,10,100
"13",38,2,9.64848,2.38417,2.392905,3.455505,3.719,3.734905,"y",40.72821,"facilitated",5,2,"ASC",1,10,100
"14",41,2,5.62805,4.86498,3.35971,4.24792,3.0615,3.48262,"n",9.57257,"unfacilitated",6,2,"ASC",1,10,100
"15",42,2,5.73336,4.095685,2.997235,3.33142,2.390005,3.39742,"y",7.75389,"facilitated",3,2,"ASC",1,10,100
"16",45,2,8.59451,6.22007,5.78645,2.946385,3.22101,1.56329,"y",7.596135,"facilitated",1,2,"ASC",1,10,100
"17",47,2,4.9793,3.05197,2.697155,3.172515,2.206495,2.6949,"n",7.45339,"facilitated",9,2,"ASC",1,10,100
"18",53,2,3.685795,4.572755,4.924915,4.016,2.357495,3.19095,"n",6.05695,"facilitated",7,2,"ASC",1,10,100
"19",58,2,373.81338,4.658195,3.15629,3.695955,5.699945,3.20003,"y",9.428395,"unfacilitated",4,2,"ASC",1,10,100
"20",60,2,3.093275,4.737595,3.013305,1.586855,2.58751,3.107765,"n",6.50634,"unfacilitated",8,2,"ASC",1,10,100
"21",70,3,3.733885,3.828475,2.215075,2.13228,3.854195,2.048765,"y",5.563615,"unfacilitated",2,2,"ASC",1,9,90
"22",77,3,2.28537,1.76522,1.47005,2.191675,2.4269,2.780645,"n",4.26262,"unfacilitated",8,2,"ASC",1,9,90
"23",78,3,2.69743,2.1816,1.880165,2.34465,2.282625,1.55844,"y",3.545325,"facilitated",1,2,"ASC",1,9,90
"24",79,3,4.06376,1.373555,2.3028,2.18328,2.072965,2.714555,"n",4.78309,"unfacilitated",10,2,"ASC",1,9,90
"25",83,3,2.019255,2.516005,2.069645,3.000155,3.94039,1.68025,"n",3.259175,"unfacilitated",6,2,"ASC",1,9,90
"26",84,3,2.480235,2.181595,1.98246,5.7308,1.50071,2.528745,"y",4.132525,"facilitated",5,2,"ASC",1,9,90
